[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< com.dispatch_service:dispatch_service >----------------
[INFO] Building dispatch_service 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.1.0:run (default-cli) > test-compile @ dispatch_service >>>
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ dispatch_service ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ dispatch_service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ dispatch_service ---
[INFO] skip non existing resourceDirectory /Users/puneetagnihotri/Desktop/RAKSHAK/dispatch_service/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ dispatch_service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.1.0:run (default-cli) < test-compile @ dispatch_service <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.1.0:run (default-cli) @ dispatch_service ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-07-02T11:06:07.647+05:30  INFO 11944 --- [dispatch-service] [           main] c.d.DispatchServiceApplication           : Starting DispatchServiceApplication using Java 25.0.1 with PID 11944 (/Users/puneetagnihotri/Desktop/RAKSHAK/dispatch_service/target/classes started by puneetagnihotri in /Users/puneetagnihotri/Desktop/RAKSHAK/dispatch_service)
2026-07-02T11:06:07.648+05:30  INFO 11944 --- [dispatch-service] [           main] c.d.DispatchServiceApplication           : No active profile set, falling back to 1 default profile: "default"
2026-07-02T11:06:07.675+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2026-07-02T11:06:07.680+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2026-07-02T11:06:08.045+05:30  INFO 11944 --- [dispatch-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-02T11:06:08.050+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2026-07-02T11:06:08.120+05:30  INFO 11944 --- [dispatch-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 3 JPA repository interfaces.
